material_id: mp-624889
band_gap: 0.0
efermi: 5.40807908
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760495
dos_total_band_gap: 0.0
dos_total_cbm: 5.1786
dos_total_vbm: 5.2047
dos_total_efermi: 5.20176035
bs_setyawan_curtarolo_task_id: mp-1627367
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.40807908
bs_hinuma_task_id: mp-2104817
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.05695751
