material_id: mp-20707
band_gap: 0.0
efermi: 4.02771708
dos_magnetic_ordering: FM
dos_total_task_id: mp-1698438
dos_total_band_gap: 0.0
dos_total_cbm: 4.0196
dos_total_vbm: 4.0701
dos_total_efermi: 4.03862588
bs_setyawan_curtarolo_task_id: mp-1602142
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.02771708
bs_hinuma_task_id: mp-2133038
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.02637786
bs_latimer_munro_task_id: mp-2340380
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.0202409
