material_id: mp-1072259
band_gap: 0.0
efermi: 6.78504794
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695592
dos_total_band_gap: 0.0
dos_total_cbm: 6.8677
dos_total_vbm: 6.8934
dos_total_efermi: 6.87898281
bs_setyawan_curtarolo_task_id: mp-1072359
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.78504794
bs_hinuma_task_id: mp-2192653
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.03026886
bs_latimer_munro_task_id: mp-2534963
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.92487382
