material_id: mp-1042520
band_gap: 0.0
efermi: 5.61023989
dos_magnetic_ordering: FM
dos_total_task_id: mp-1755256
dos_total_band_gap: 0.0
dos_total_cbm: 5.5191
dos_total_vbm: 5.5672
dos_total_efermi: 5.56288429
bs_setyawan_curtarolo_task_id: mp-1042527
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.61023989
bs_hinuma_task_id: mp-2105133
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.62048755
bs_latimer_munro_task_id: mp-2302726
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.6812393
