material_id: mp-1018729
band_gap: 0.0
efermi: 4.94686348
dos_magnetic_ordering: NM
dos_total_task_id: mp-2257694
dos_total_band_gap: 0.0
dos_total_cbm: 4.8109
dos_total_vbm: 4.8286
dos_total_efermi: 4.82072816
bs_setyawan_curtarolo_task_id: mp-1591472
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.94686348
bs_hinuma_task_id: mp-2188628
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.94686348
bs_latimer_munro_task_id: mp-2450145
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.96798535
