material_id: mp-30165
band_gap: 0.0
efermi: 4.42547308
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732065
dos_total_band_gap: 0.0
dos_total_cbm: 4.4436
dos_total_vbm: 4.4755
dos_total_efermi: 4.44443528
bs_setyawan_curtarolo_task_id: mp-1627136
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.42547308
bs_latimer_munro_task_id: mp-2305638
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.40389877
