material_id: mp-1183320
band_gap: 0.0
efermi: 7.4309765
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751241
dos_total_band_gap: 0.0
dos_total_cbm: 7.4094
dos_total_vbm: 7.4264
dos_total_efermi: 7.41349943
bs_setyawan_curtarolo_task_id: mp-1622039
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.4309765
bs_hinuma_task_id: mp-2110975
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.4309765
bs_latimer_munro_task_id: mp-2304119
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.46272275
