material_id: mp-16501
band_gap: 0.0
efermi: 6.27432961
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292366
dos_total_band_gap: 0.0
dos_total_cbm: 6.388
dos_total_vbm: 6.4097
dos_total_efermi: 6.38956318
bs_setyawan_curtarolo_task_id: mp-1592387
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.27432961
bs_hinuma_task_id: mp-2191141
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.16807733
bs_latimer_munro_task_id: mp-2318776
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.21475455
