material_id: mp-1179368
band_gap: 0.0
efermi: -0.19576169000000002
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753819
dos_total_band_gap: 0.0
dos_total_cbm: -0.2581
dos_total_vbm: -0.2296
dos_total_efermi: -0.2513748
bs_setyawan_curtarolo_task_id: mp-1623128
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.19576169000000002
bs_latimer_munro_task_id: mp-2306383
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.21135929
