material_id: mp-19895
band_gap: 0.0
efermi: 8.34130775
dos_magnetic_ordering: NM
dos_total_task_id: mp-2250059
dos_total_band_gap: 0.0
dos_total_cbm: 8.2914
dos_total_vbm: 8.3323
dos_total_efermi: 8.31823125
bs_setyawan_curtarolo_task_id: mp-1072048
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.34130775
bs_hinuma_task_id: mp-2192920
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.32927272
bs_latimer_munro_task_id: mp-2430955
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.34280269
