material_id: mp-20892
band_gap: 0.0
efermi: 7.40111482
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676774
dos_total_band_gap: 0.0
dos_total_cbm: 7.4298
dos_total_vbm: 7.4705
dos_total_efermi: 7.44709673
bs_setyawan_curtarolo_task_id: mp-1608637
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.40111482
bs_hinuma_task_id: mp-2181053
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.40111482
bs_latimer_munro_task_id: mp-2608407
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.39374445
