material_id: mp-1183683
band_gap: 0.0
efermi: 4.90142748
dos_magnetic_ordering: FM
dos_total_task_id: mp-1713425
dos_total_band_gap: 0.0
dos_total_cbm: 4.833
dos_total_vbm: 4.8643
dos_total_efermi: 4.84683434
bs_setyawan_curtarolo_task_id: mp-1609670
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.90142748
bs_hinuma_task_id: mp-2175080
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.04217936
bs_latimer_munro_task_id: mp-2712077
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.00680117
