material_id: mp-19189
band_gap: 0.0
efermi: 2.5141848700000002
dos_magnetic_ordering: FM
dos_total_task_id: mp-1696429
dos_total_band_gap: 4.021800000000001
dos_total_cbm: 5.1958
dos_total_vbm: 1.174
dos_total_efermi: 2.542085939999999
bs_setyawan_curtarolo_task_id: mp-1599777
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.5141848700000002
bs_hinuma_task_id: mp-2178398
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.51349872
bs_latimer_munro_task_id: mp-2441451
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.50220278
