material_id: mp-1190028
band_gap: 0.0
efermi: 7.10324113
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1708379
dos_total_band_gap: 0.0
dos_total_cbm: 7.0337
dos_total_vbm: 7.0791
dos_total_efermi: 7.04085907
bs_setyawan_curtarolo_task_id: mp-1604479
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.10324113
bs_hinuma_task_id: mp-2183201
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.10324117
bs_latimer_munro_task_id: mp-2612171
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.03344253
