material_id: mp-1187215
band_gap: 0.0
efermi: 7.33750281
dos_magnetic_ordering: NM
dos_total_task_id: mp-1715889
dos_total_band_gap: 0.0
dos_total_cbm: 7.3865
dos_total_vbm: 7.4217
dos_total_efermi: 7.39941812
bs_setyawan_curtarolo_task_id: mp-1617346
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.33750281
bs_hinuma_task_id: mp-2164726
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.37005518
bs_latimer_munro_task_id: mp-2337048
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.46169756
