material_id: mp-644303
band_gap: 0.0
efermi: 3.35789441
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1735518
dos_total_band_gap: 0.0
dos_total_cbm: 3.6072
dos_total_vbm: 3.641
dos_total_efermi: 3.6174451100000002
bs_setyawan_curtarolo_task_id: mp-1049121
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.35789441
bs_hinuma_task_id: mp-2105299
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.57243525
