material_id: mp-1095682
band_gap: 0.0
efermi: 7.01031999
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2275519
dos_total_band_gap: 0.0
dos_total_cbm: 7.0219
dos_total_vbm: 7.0597
dos_total_efermi: 7.03150202
bs_setyawan_curtarolo_task_id: mp-1587506
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.01031999
bs_hinuma_task_id: mp-2179322
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.01031999
bs_latimer_munro_task_id: mp-2332263
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.01639011
