material_id: mp-1183283
band_gap: 0.0
efermi: 3.58007199
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761827
dos_total_band_gap: 5.525599999999999
dos_total_cbm: 8.7419
dos_total_vbm: 3.2163
dos_total_efermi: 3.3506595
bs_setyawan_curtarolo_task_id: mp-1618045
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.58007199
bs_hinuma_task_id: mp-2150133
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.58007199
bs_latimer_munro_task_id: mp-2335345
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.58007199
