material_id: mp-1220039
band_gap: 0.0
efermi: 7.55090947
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757970
dos_total_band_gap: 0.0
dos_total_cbm: 7.6581
dos_total_vbm: 7.7009
dos_total_efermi: 7.69341587
bs_setyawan_curtarolo_task_id: mp-1638372
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.55090947
bs_hinuma_task_id: mp-2153031
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.50307043
bs_latimer_munro_task_id: mp-2712052
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.44497171
