material_id: mp-10076
band_gap: 0.0
efermi: 7.59619366
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701921
dos_total_band_gap: 0.0
dos_total_cbm: 6.4562
dos_total_vbm: 6.5072
dos_total_efermi: 6.46894696
bs_setyawan_curtarolo_task_id: mp-1601473
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.59619366
bs_hinuma_task_id: mp-2131075
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.61476233
bs_latimer_munro_task_id: mp-2301387
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.60474359
