material_id: mp-30883
band_gap: 0.0
efermi: 4.40697686
dos_magnetic_ordering: NM
dos_total_task_id: mp-1702372
dos_total_band_gap: 0.0
dos_total_cbm: 4.3572
dos_total_vbm: 4.3957
dos_total_efermi: 4.36229259
bs_setyawan_curtarolo_task_id: mp-1596847
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.40697686
bs_hinuma_task_id: mp-2188774
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.42516127
bs_latimer_munro_task_id: mp-2687299
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.40406078
