material_id: mp-550274
band_gap: 0.0
efermi: 4.02039902
dos_magnetic_ordering: FM
dos_total_task_id: mp-2265965
dos_total_band_gap: 2.8937
dos_total_cbm: 6.0706
dos_total_vbm: 3.1769
dos_total_efermi: 3.27286886
bs_setyawan_curtarolo_task_id: mp-1602252
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.02039902
bs_hinuma_task_id: mp-2180503
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.97683527
bs_latimer_munro_task_id: mp-2712301
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.99198597
