material_id: mp-675921
band_gap: 0.0
efermi: 7.42014137
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754656
dos_total_band_gap: 0.0
dos_total_cbm: 7.4
dos_total_vbm: 7.425
dos_total_efermi: 7.41810334
bs_setyawan_curtarolo_task_id: mp-1637378
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.42014137
bs_hinuma_task_id: mp-2114483
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.42014137
bs_latimer_munro_task_id: mp-2306378
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.42014137
