material_id: mp-74
band_gap: 0.0
efermi: 7.14604113
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295660
dos_total_band_gap: 0.0
dos_total_cbm: 6.8391
dos_total_vbm: 6.8839
dos_total_efermi: 6.87506748
bs_setyawan_curtarolo_task_id: mp-1056595
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.14604113
bs_hinuma_task_id: mp-2186089
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.75405134
bs_latimer_munro_task_id: mp-2687627
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.55304529
