material_id: mp-1102603
band_gap: 0.0
efermi: 4.61550804
dos_magnetic_ordering: NM
dos_total_task_id: mp-1696500
dos_total_band_gap: 0.0
dos_total_cbm: 4.6268
dos_total_vbm: 4.6743
dos_total_efermi: 4.65387227
bs_setyawan_curtarolo_task_id: mp-1598697
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.61550804
bs_hinuma_task_id: mp-2179084
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.61550808
bs_latimer_munro_task_id: mp-2322433
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.62875511
