material_id: mp-20000
band_gap: 0.0
efermi: 7.17601401
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697815
dos_total_band_gap: 0.0
dos_total_cbm: 7.1979
dos_total_vbm: 7.2477
dos_total_efermi: 7.24687691
bs_setyawan_curtarolo_task_id: mp-1601148
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.17601401
bs_hinuma_task_id: mp-2177584
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.17601389
bs_latimer_munro_task_id: mp-2691538
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.17119279
