material_id: mp-1224188
band_gap: 0.0
efermi: 5.17551679
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759210
dos_total_band_gap: 0.0
dos_total_cbm: 5.1873000000000005
dos_total_vbm: 5.2304
dos_total_efermi: 5.20859099
bs_setyawan_curtarolo_task_id: mp-1625333
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.17551679
bs_hinuma_task_id: mp-2155059
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.1644701
bs_latimer_munro_task_id: mp-2427079
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.16783906
