material_id: mp-695793
band_gap: 0.0
efermi: -0.68239408
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732169
dos_total_band_gap: 0.0
dos_total_cbm: -0.6988000000000001
dos_total_vbm: -0.6778000000000001
dos_total_efermi: -0.68332141
bs_setyawan_curtarolo_task_id: mp-1614279
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.68239408
bs_hinuma_task_id: mp-2149298
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.68239408
bs_latimer_munro_task_id: mp-2442870
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.68239408
