material_id: mp-1207151
band_gap: 0.0
efermi: 3.07868594
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754148
dos_total_band_gap: 0.0
dos_total_cbm: 2.8255
dos_total_vbm: 2.8454
dos_total_efermi: 2.82820566
bs_setyawan_curtarolo_task_id: mp-1627972
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.07868594
bs_hinuma_task_id: mp-2101602
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.07868594
bs_latimer_munro_task_id: mp-2311531
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.06215049
