material_id: mp-1226553
band_gap: 0.0
efermi: 7.13291976
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761368
dos_total_band_gap: 0.0
dos_total_cbm: 7.1369
dos_total_vbm: 7.171
dos_total_efermi: 7.14322271
bs_setyawan_curtarolo_task_id: mp-1624358
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.13291976
bs_hinuma_task_id: mp-2153730
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.10069684
bs_latimer_munro_task_id: mp-2309182
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.0989944
