material_id: mp-5436
band_gap: 0.0
efermi: 8.05545225
dos_magnetic_ordering: FM
dos_total_task_id: mp-2290574
dos_total_band_gap: 0.0
dos_total_cbm: 8.0379
dos_total_vbm: 8.0815
dos_total_efermi: 8.06690882
bs_setyawan_curtarolo_task_id: mp-1065824
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.05545225
bs_hinuma_task_id: mp-2190875
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.11115899
bs_latimer_munro_task_id: mp-2343534
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.10630872
