material_id: mp-16373
band_gap: 0.0
efermi: 8.49278305
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699532
dos_total_band_gap: 0.0
dos_total_cbm: 7.1164
dos_total_vbm: 7.1492
dos_total_efermi: 7.14284455
bs_setyawan_curtarolo_task_id: mp-1071544
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.49278305
bs_hinuma_task_id: mp-2192311
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.57054354
bs_latimer_munro_task_id: mp-2691429
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.58184189
