material_id: mp-1226619
band_gap: 0.0
efermi: 7.14891459
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758787
dos_total_band_gap: 0.0
dos_total_cbm: 7.1038
dos_total_vbm: 7.1701
dos_total_efermi: 7.16726891
bs_setyawan_curtarolo_task_id: mp-1638308
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.14891459
bs_hinuma_task_id: mp-2152693
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.139651
bs_latimer_munro_task_id: mp-2309521
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.1431086
