material_id: mp-1768
band_gap: 0.0
efermi: 8.88203626
dos_magnetic_ordering: NM
dos_total_task_id: mp-2261759
dos_total_band_gap: 0.0
dos_total_cbm: 8.7576
dos_total_vbm: 8.7851
dos_total_efermi: 8.76050096
bs_setyawan_curtarolo_task_id: mp-1595379
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.88203626
bs_hinuma_task_id: mp-2186365
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.92638
bs_latimer_munro_task_id: mp-2687668
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.92165565
