material_id: mp-977443
band_gap: 0.0
efermi: 8.01701389
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730105
dos_total_band_gap: 0.09930000000000001
dos_total_cbm: 8.0472
dos_total_vbm: 7.9479
dos_total_efermi: 7.94871587
bs_setyawan_curtarolo_task_id: mp-1616127
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.01701389
bs_hinuma_task_id: mp-2165413
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.01701389
bs_latimer_munro_task_id: mp-2444992
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.01993658
