material_id: mp-5887
band_gap: 0.0
efermi: 4.82293644
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1700865
dos_total_band_gap: 0.0
dos_total_cbm: 4.0723
dos_total_vbm: 4.1195
dos_total_efermi: 4.11290906
bs_setyawan_curtarolo_task_id: mp-1597540
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.82293644
bs_latimer_munro_task_id: mp-2688276
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.76226718
