material_id: mp-1184605
band_gap: 0.0
efermi: 1.03268824
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759673
dos_total_band_gap: 0.0
dos_total_cbm: 0.8437
dos_total_vbm: 0.864
dos_total_efermi: 0.847522
bs_setyawan_curtarolo_task_id: mp-1615107
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.03268824
bs_hinuma_task_id: mp-2163426
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.11311205
bs_latimer_munro_task_id: mp-2691836
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.09579775
