material_id: mp-1079017
band_gap: 0.0
efermi: 5.78301764
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1697511
dos_total_band_gap: 0.0
dos_total_cbm: 5.7192
dos_total_vbm: 5.7677
dos_total_efermi: 5.75277816
bs_setyawan_curtarolo_task_id: mp-1600791
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.78301764
bs_hinuma_task_id: mp-2181320
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.7830176600000005
bs_latimer_munro_task_id: mp-2441747
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.7768602399999995
