material_id: mp-18032
band_gap: 0.0
efermi: 4.88931118
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669914
dos_total_band_gap: 0.0
dos_total_cbm: 4.9
dos_total_vbm: 4.9267
dos_total_efermi: 4.90412624
bs_setyawan_curtarolo_task_id: mp-1604593
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.88931118
bs_hinuma_task_id: mp-2183059
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.88931118
bs_latimer_munro_task_id: mp-2599015
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.89633623
