material_id: mp-1187122
band_gap: 0.0
efermi: 2.7322601200000003
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758532
dos_total_band_gap: 0.0
dos_total_cbm: 2.6235
dos_total_vbm: 2.6495
dos_total_efermi: 2.64502796
bs_setyawan_curtarolo_task_id: mp-1626081
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.7322601200000003
bs_hinuma_task_id: mp-2117990
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.78246905
bs_latimer_munro_task_id: mp-2311589
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.77506165
