material_id: mp-1178719
band_gap: 0.0
efermi: -1.703487899999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751712
dos_total_band_gap: 0.0
dos_total_cbm: -1.7166000000000001
dos_total_vbm: -1.6918000000000002
dos_total_efermi: -1.70908017
bs_setyawan_curtarolo_task_id: mp-1623916
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.703487899999999
bs_hinuma_task_id: mp-2098494
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.70348784
