material_id: mp-23204
band_gap: 0.0
efermi: 1.18224697
dos_magnetic_ordering: FM
dos_total_task_id: mp-2281325
dos_total_band_gap: 1.2575
dos_total_cbm: 1.8869
dos_total_vbm: 0.6294000000000001
dos_total_efermi: 1.17730417
bs_setyawan_curtarolo_task_id: mp-1591365
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.18224697
bs_hinuma_task_id: mp-2184879
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.18167659
bs_latimer_munro_task_id: mp-2342192
bs_latimer_munro_band_gap: 0.049499999999999
bs_latimer_munro_cbm: {'band_index': {'-1': [34, 35], '1': []}, 'kpoint_index': ['49'], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc699d63930>, 'energy': 1.1878, 'projections': {'-1': [[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0001, 0.0001, 0.0204, 0.0091, 0.001, 0.0091, 0.020300000000000002, 0.001], [0.0001, 0.0001, 0.0021000000000000003, 0.0125, 0.0036000000000000003, 0.012400000000000001, 0.0021000000000000003, 0.0037], [0.0, 0.0, 0.0045000000000000005, 0.014700000000000001, 0.0002, 0.014700000000000001, 0.0046, 0.0001], [0.0757, 0.0757, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.1321, 0.1323, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.035, 0.035, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.08360000000000001, 0.0838, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.056400000000000006, 0.0565, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]}}
bs_latimer_munro_vbm: {'band_index': {'-1': [33], '1': []}, 'kpoint_index': [186], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc5d4b5a430>, 'energy': 1.1383, 'projections': {'-1': [[0.0, 0.0, 0.0, 0.0001, 0.0, 0.0001, 0.0, 0.0], [0.0007, 0.0007, 0.0181, 0.0025, 0.0004, 0.0025, 0.0181, 0.0004], [0.0001, 0.0001, 0.0045000000000000005, 0.0001, 0.020900000000000002, 0.0001, 0.0045000000000000005, 0.020900000000000002], [0.0, 0.0, 0.007500000000000001, 0.0, 0.0056, 0.0, 0.007500000000000001, 0.0056], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.055, 0.055, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0004, 0.0004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0664, 0.0664, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.2753, 0.2753, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]}}
bs_latimer_munro_efermi: 1.16122249
