material_id: mp-631582
band_gap: 0.0
efermi: 9.03044695
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767951
dos_total_band_gap: 0.0
dos_total_cbm: 9.0237
dos_total_vbm: 9.0577
dos_total_efermi: 9.03070517
bs_setyawan_curtarolo_task_id: mp-1615687
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.03044695
bs_hinuma_task_id: mp-2165799
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.06907669
bs_latimer_munro_task_id: mp-2608977
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.04979026
