material_id: mp-1102642
band_gap: 0.0
efermi: -2.02480217
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708854
dos_total_band_gap: 0.0
dos_total_cbm: -2.0397
dos_total_vbm: -2.0233
dos_total_efermi: -2.02465067
bs_setyawan_curtarolo_task_id: mp-1599101
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -2.02480217
bs_hinuma_task_id: mp-2182281
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -2.03122296
bs_latimer_munro_task_id: mp-2434459
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -2.0254541
