material_id: mp-21058
band_gap: 0.0
efermi: 2.01223221
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2299862
dos_total_band_gap: 0.0
dos_total_cbm: 2.1131
dos_total_vbm: 2.1474
dos_total_efermi: 2.11613759
bs_setyawan_curtarolo_task_id: mp-1590397
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.01223221
bs_hinuma_task_id: mp-2123853
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.01223222
bs_latimer_munro_task_id: mp-2448713
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.0122322
