material_id: mp-1193267
band_gap: 0.0
efermi: 1.26048851
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1763566
dos_total_band_gap: 0.0
dos_total_cbm: 1.2446
dos_total_vbm: 1.2939
dos_total_efermi: 1.26550665
bs_setyawan_curtarolo_task_id: mp-1618046
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.26048851
bs_latimer_munro_task_id: mp-2711991
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.27334259
