material_id: mp-1194315
band_gap: 0.0
efermi: 9.16583419
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763801
dos_total_band_gap: 0.0
dos_total_cbm: 9.047
dos_total_vbm: 9.094
dos_total_efermi: 9.08100411
bs_setyawan_curtarolo_task_id: mp-1638108
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.16583419
bs_hinuma_task_id: mp-2153000
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.19852066
bs_latimer_munro_task_id: mp-2606018
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.17281541
