material_id: mp-1219519
band_gap: 0.0
efermi: 7.66555952
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753509
dos_total_band_gap: 0.0
dos_total_cbm: 7.7831
dos_total_vbm: 7.8179
dos_total_efermi: 7.8057301
bs_setyawan_curtarolo_task_id: mp-1622019
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.66555952
bs_hinuma_task_id: mp-2110953
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.66555957
bs_latimer_munro_task_id: mp-2303948
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.56944142
