material_id: mp-867881
band_gap: 0.0
efermi: 7.42679555
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765511
dos_total_band_gap: 0.0
dos_total_cbm: 7.2804
dos_total_vbm: 7.3297
dos_total_efermi: 7.31563063
bs_setyawan_curtarolo_task_id: mp-1055552
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.42679555
bs_hinuma_task_id: mp-2165443
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.42553761
bs_latimer_munro_task_id: mp-2692522
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.45882784
