material_id: mp-21450
band_gap: 0.0
efermi: 5.01873701
dos_magnetic_ordering: NM
dos_total_task_id: mp-2279782
dos_total_band_gap: 0.0
dos_total_cbm: 5.0095
dos_total_vbm: 5.0351
dos_total_efermi: 5.01166002
bs_setyawan_curtarolo_task_id: mp-1601334
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.01873701
bs_hinuma_task_id: mp-2172614
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.01873701
bs_latimer_munro_task_id: mp-2691164
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.03250477
