material_id: mp-1216660
band_gap: 0.0
efermi: 10.22614726
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761289
dos_total_band_gap: 0.0
dos_total_cbm: 10.1439
dos_total_vbm: 10.183
dos_total_efermi: 10.14811639
bs_setyawan_curtarolo_task_id: mp-1626369
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.22614726
bs_hinuma_task_id: mp-2102690
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.16840344
bs_latimer_munro_task_id: mp-2307860
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.18876469
