material_id: mp-1186041
band_gap: 0.0
efermi: 7.60891562
dos_magnetic_ordering: FM
dos_total_task_id: mp-1731773
dos_total_band_gap: 0.0
dos_total_cbm: 7.603
dos_total_vbm: 7.6479
dos_total_efermi: 7.62687281
bs_setyawan_curtarolo_task_id: mp-1612938
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.60891562
bs_hinuma_task_id: mp-2165058
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.51391588
bs_latimer_munro_task_id: mp-2542002
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.39528072
