material_id: mp-555358
band_gap: 0.0
efermi: 5.86134172
dos_magnetic_ordering: FM
dos_total_task_id: mp-1703983
dos_total_band_gap: 0.0
dos_total_cbm: 5.849
dos_total_vbm: 5.8922
dos_total_efermi: 5.86437857
bs_setyawan_curtarolo_task_id: mp-1597674
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.86134172
bs_latimer_munro_task_id: mp-2688351
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.86635394
