material_id: mp-1025309
band_gap: 0.0
efermi: 6.74224519
dos_magnetic_ordering: NM
dos_total_task_id: mp-2284012
dos_total_band_gap: 0.0
dos_total_cbm: 6.6183
dos_total_vbm: 6.6474
dos_total_efermi: 6.63887356
bs_setyawan_curtarolo_task_id: mp-1591495
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.74224519
bs_hinuma_task_id: mp-2125856
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.78524742
bs_latimer_munro_task_id: mp-2320632
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.74966904
