material_id: mp-571599
band_gap: 0.0
efermi: 4.59164882
dos_magnetic_ordering: NM
dos_total_task_id: mp-2286709
dos_total_band_gap: 0.0
dos_total_cbm: 4.8041
dos_total_vbm: 4.8232
dos_total_efermi: 4.82032574
bs_setyawan_curtarolo_task_id: mp-1602501
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.59164882
bs_latimer_munro_task_id: mp-2691416
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.67551871
