material_id: mp-1402
band_gap: 0.0
efermi: 6.02553657
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293846
dos_total_band_gap: 0.0
dos_total_cbm: 6.0395
dos_total_vbm: 6.0822
dos_total_efermi: 6.07211703
bs_setyawan_curtarolo_task_id: mp-1590246
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.02553657
bs_hinuma_task_id: mp-2187732
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.00811762
bs_latimer_munro_task_id: mp-2342079
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.96902736
