material_id: mp-1192642
band_gap: 0.0
efermi: 4.33268925
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761391
dos_total_band_gap: 0.0178
dos_total_cbm: 4.333
dos_total_vbm: 4.3152
dos_total_efermi: 4.3174485
bs_setyawan_curtarolo_task_id: mp-1626305
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.33268925
bs_hinuma_task_id: mp-2103032
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.33268924
bs_latimer_munro_task_id: mp-2302615
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.33160435
