material_id: mp-1207007
band_gap: 0.0
efermi: 6.37539807
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1732078
dos_total_band_gap: 0.0
dos_total_cbm: 6.3396
dos_total_vbm: 6.3769
dos_total_efermi: 6.36537735
bs_setyawan_curtarolo_task_id: mp-1612826
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.37539807
bs_hinuma_task_id: mp-2167350
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.4018993
bs_latimer_munro_task_id: mp-2325484
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.31663153
