material_id: mp-1066523
band_gap: 0.0
efermi: 8.02510478
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764511
dos_total_band_gap: 0.0
dos_total_cbm: 8.1599
dos_total_vbm: 8.2022
dos_total_efermi: 8.16526568
bs_setyawan_curtarolo_task_id: mp-1066638
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.02510478
bs_hinuma_task_id: mp-2175609
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.02423817
bs_latimer_munro_task_id: mp-2327231
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.03629465
