material_id: mp-8182
band_gap: 0.0
efermi: 5.66299838
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705310
dos_total_band_gap: 0.0
dos_total_cbm: 5.6402
dos_total_vbm: 5.6747
dos_total_efermi: 5.65925851
bs_setyawan_curtarolo_task_id: mp-1604421
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.66299838
bs_hinuma_task_id: mp-2182201
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.66299838
bs_latimer_munro_task_id: mp-2434651
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.66299864
