material_id: mp-1105101
band_gap: 0.0
efermi: 2.81724008
dos_magnetic_ordering: NM
dos_total_task_id: mp-1709382
dos_total_band_gap: 0.0
dos_total_cbm: 2.8033
dos_total_vbm: 2.823
dos_total_efermi: 2.81251957
bs_setyawan_curtarolo_task_id: mp-1605264
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.81724008
bs_hinuma_task_id: mp-2169509
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.78968734
bs_latimer_munro_task_id: mp-2599906
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.78337392
