material_id: mp-1183890
band_gap: 0.0
efermi: 3.62847195
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759985
dos_total_band_gap: 0.0
dos_total_cbm: 3.5807
dos_total_vbm: 3.6137
dos_total_efermi: 3.5842477600000002
bs_setyawan_curtarolo_task_id: mp-1584881
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.62847195
bs_hinuma_task_id: mp-2152061
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.65491263
bs_latimer_munro_task_id: mp-2314163
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.63711996
