material_id: mp-574369
band_gap: 0.0
efermi: 7.62404116
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699151
dos_total_band_gap: 0.0
dos_total_cbm: 7.6266
dos_total_vbm: 7.6705
dos_total_efermi: 7.66147127
bs_setyawan_curtarolo_task_id: mp-1598829
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.62404116
bs_hinuma_task_id: mp-2179039
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.62404116
bs_latimer_munro_task_id: mp-2604342
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.62662279
