material_id: mp-574159
band_gap: 0.0
efermi: 6.5516391
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676254
dos_total_band_gap: 0.0
dos_total_cbm: 6.5651
dos_total_vbm: 6.5903
dos_total_efermi: 6.58921897
bs_setyawan_curtarolo_task_id: mp-1608280
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.5516391
bs_latimer_munro_task_id: mp-2324004
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.58450115
